original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/connectome.pdf,connectome.pdf,/home/rohit/Desktop/Projects/C-Elegans/data/temp/connectome.pdf,temp,
/home/rohit/Desktop/Projects/C-Elegans/merged_edges_with_relatedness.csv,merged_edges_with_relatedness.csv,/home/rohit/Desktop/Projects/C-Elegans/data/connectivity/processed/merged_edges_with_relatedness.csv,connectivity/processed,🧪 CSV
/home/rohit/Desktop/Projects/C-Elegans/celegans.ipynb,celegans.ipynb,/home/rohit/Desktop/Projects/C-Elegans/data/temp/celegans.ipynb,temp,
/home/rohit/Desktop/Projects/C-Elegans/NeuronLineage_Part2.xls,NeuronLineage_Part2.xls,/home/rohit/Desktop/Projects/C-Elegans/data/lineage/raw/NeuronLineage_Part2.xls,lineage/raw,
/home/rohit/Desktop/Projects/C-Elegans/merged_lineage_table.csv,merged_lineage_table.csv,/home/rohit/Desktop/Projects/C-Elegans/data/lineage/processed/merged_lineage_table.csv,lineage/processed,🧪 CSV
/home/rohit/Desktop/Projects/C-Elegans/merged_edges.csv,merged_edges.csv,/home/rohit/Desktop/Projects/C-Elegans/data/connectivity/processed/merged_edges.csv,connectivity/processed,🧪 CSV
/home/rohit/Desktop/Projects/C-Elegans/celegans.pdf,celegans.pdf,/home/rohit/Desktop/Projects/C-Elegans/data/temp/celegans.pdf,temp,
/home/rohit/Desktop/Projects/C-Elegans/NeuronLineage_Part1.xls,NeuronLineage_Part1.xls,/home/rohit/Desktop/Projects/C-Elegans/data/lineage/raw/NeuronLineage_Part1.xls,lineage/raw,
/home/rohit/Desktop/Projects/C-Elegans/file_index_master.csv,file_index_master.csv,/home/rohit/Desktop/Projects/C-Elegans/data/metadata/file_index_master.csv,metadata,🧪 CSV
/home/rohit/Desktop/Projects/C-Elegans/phase0.ipynb,phase0.ipynb,/home/rohit/Desktop/Projects/C-Elegans/data/temp/phase0.ipynb,temp,
/home/rohit/Desktop/Projects/C-Elegans/connectome.ipynb,connectome.ipynb,/home/rohit/Desktop/Projects/C-Elegans/data/temp/connectome.ipynb,temp,
/home/rohit/Desktop/Projects/C-Elegans/unique_neuron_names.txt,unique_neuron_names.txt,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/unique_neuron_names.txt,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/data_catalog.yml,data_catalog.yml,/home/rohit/Desktop/Projects/C-Elegans/data/metadata/data_catalog.yml,metadata,
/home/rohit/Desktop/Projects/C-Elegans/c302/_osb.yml,_osb.yml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/_osb.yml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/.openworm.yml,.openworm.yml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.openworm.yml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/cells.md,cells.md,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cells.md,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/.gitignore,.gitignore,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.gitignore,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/OpenWormOverview.md,OpenWormOverview.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OpenWormOverview.md,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/README.md,README.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/README.md,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharyngealC.mep,.test.pharyngealC.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealC.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Syns.xml,LEMS_c302_A_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharC1.jnmlnrn.omt,.test.pharC1.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC1.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Full.net.nml,c302_C1_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Oscillator.net.nml,c302_B_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_Oscillator.xml,LEMS_c302_C_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_IClamp.net.nml,c302_C2_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_IClamp.net.nml,c302_A_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_IClamp.net.nml,neuroml/cell_library,
