RelativePath,Extension,Size_MB,Suggested_Target
hub/ws268.hal,.hal,2573.88,Unknown/Custom
database.297.4-16.tar.gz,.gz,1260.33,Compressed archive (may need inspection)
database.297.4-2.tar.gz,.gz,1038.95,Compressed archive (may need inspection)
database.297.4-12.tar.gz,.gz,1010.81,Compressed archive (may need inspection)
database.297.4-9.tar.gz,.gz,1008.72,Compressed archive (may need inspection)
database.297.4-11.tar.gz,.gz,989.72,Compressed archive (may need inspection)
database.297.4-13.tar.gz,.gz,980.32,Compressed archive (may need inspection)
database.297.4-15.tar.gz,.gz,963.42,Compressed archive (may need inspection)
hub/lod/ws268_lod_32.hal,.hal,907.23,Unknown/Custom
wormpep_clw.WS297.sql.gz,.gz,899.5,Compressed archive (may need inspection)
database.297.4-1.tar.gz,.gz,891.86,Compressed archive (may need inspection)
database.297.4-14.tar.gz,.gz,885.42,Compressed archive (may need inspection)
database.297.4-5.tar.gz,.gz,874.4,Compressed archive (may need inspection)
database.297.4-4.tar.gz,.gz,851.35,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.annotations.gff2.gz,.gz,841.11,Compressed archive (may need inspection)
database.297.4-3.tar.gz,.gz,836.53,Compressed archive (may need inspection)
database.297.4-8.tar.gz,.gz,817.38,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.annotations.gff3.gz,.gz,816.26,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.annotations.gff3.gz,.gz,777.17,Compressed archive (may need inspection)
database.297.4-10.tar.gz,.gz,732.69,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.annotations.gff2.gz,.gz,730.82,Compressed archive (may need inspection)
database.297.4-7.tar.gz,.gz,607.86,Compressed archive (may need inspection)
database.297.4-6.tar.gz,.gz,575.14,Compressed archive (may need inspection)
hub/lod/ws268_lod_81.hal,.hal,490.47,Unknown/Custom
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.annotations.gff3.gz,.gz,440.42,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.annotations.gff2.gz,.gz,422.55,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.annotations.gff3.gz,.gz,401.59,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.annotations.gff3.gz,.gz,383.14,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.annotations.gff2.gz,.gz,372.68,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.annotations.gff2.gz,.gz,358.26,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.annotations.gff3.gz,.gz,339.41,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.annotations.gff3.gz,.gz,323.14,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.annotations.gff2.gz,.gz,314.93,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.annotations.gff2.gz,.gz,307.73,Compressed archive (may need inspection)
hub/remanei/remanei.phylop.wib,.wib,290.59,Unknown/Custom
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.annotations.gff3.gz,.gz,273.96,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.annotations.gff2.gz,.gz,267.34,Compressed archive (may need inspection)
hub/lod/ws268_lod_203.hal,.hal,255.16,Unknown/Custom
hub/brenneri/brenneri.phylop.wib,.wib,254.23,Unknown/Custom
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.annotations.gff3.gz,.gz,240.44,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.annotations.gff2.gz,.gz,237.87,Compressed archive (may need inspection)
hub/c_nigoni/c_nigoni.phylop.wib,.wib,231.5,Unknown/Custom
hub/briggsae/briggsae.phylop.wib,.wib,219.04,Unknown/Custom
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.annotations.gff3.gz,.gz,216.61,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.SRA_gene_expression.tar.gz,.gz,213.59,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.annotations.gff2.gz,.gz,209.64,Compressed archive (may need inspection)
database.297.4-17.tar.gz,.gz,206.31,Compressed archive (may need inspection)
hub/elegans/elegans.phylop.wib,.wib,189.04,Unknown/Custom
hub/elegans/elegans.phastcons.wib,.wib,185.77,Unknown/Custom
hub/pristionchus/pristionchus.phylop.wib,.wib,155.35,Unknown/Custom
hub/japonica/japonica.phylop.wib,.wib,152.19,Unknown/Custom
hub/brugia3/brugia.phylop.wib,.wib,145.95,Unknown/Custom
hub/lod/ws268_lod_509.hal,.hal,137.33,Unknown/Custom
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.variations.vcf.gz,.gz,132.05,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus.phylop.wib,.wib,109.8,Unknown/Custom
hub/brugia/brugia.phylop.wib,.wib,105.55,Unknown/Custom
hub/brenneri/brenneri.align.wib,.wib,84.11,Unknown/Custom
all_classes_report.WS297.txt.gz,.gz,81.59,Compressed archive (may need inspection)
Non_C_elegans_BLASTX/c_brenneri.WS297.blastx.ace.gz,.gz,80.71,Compressed archive (may need inspection)
hub/remanei/remanei.align.wib,.wib,78.28,Unknown/Custom
Non_C_elegans_BLASTX/c_remanei.WS297.blastx.ace.gz,.gz,75.84,Compressed archive (may need inspection)
hub/lod/ws268_lod_1274.hal,.hal,74.7,Unknown/Custom
Non_C_elegans_BLASTX/c_japonica.WS297.blastx.ace.gz,.gz,70.57,Compressed archive (may need inspection)
hub/c_nigoni/c_nigoni.alignability.bw,.bw,68.67,Unknown/Custom
hub/c_nigoni/c_nigoni.align.wib,.wib,67.23,Unknown/Custom
anatomy_association.WS297.wb,.wb,66.7,Unknown/Custom
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.ests.fa.gz,.gz,62.06,Compressed archive (may need inspection)
hub/briggsae/briggsae.align.wib,.wib,61.16,Unknown/Custom
hub/japonica/japonica.align.wib,.wib,60.75,Unknown/Custom
Non_C_elegans_BLASTX/t_muris.WS297.blastx.ace.gz,.gz,60.27,Compressed archive (may need inspection)
phenotype_association.WS297.wb,.wb,58.2,Unknown/Custom
Non_C_elegans_BLASTX/p_pacificus.WS297.blastx.ace.gz,.gz,56.26,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.genomic_softmasked.fa.gz,.gz,53.24,Compressed archive (may need inspection)
hub/pristionchus/pristionchus.align.wib,.wib,52.24,Unknown/Custom
Non_C_elegans_BLASTX/c_briggsae.WS297.blastx.ace.gz,.gz,51.91,Compressed archive (may need inspection)
hub/elegans/elegans.align.wib,.wib,51.05,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.TSS.wig.tar.gz,.gz,50.71,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.genomic.fa.gz,.gz,50.53,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.genomic_softmasked.fa.gz,.gz,49.4,Compressed archive (may need inspection)
c_elegans/PRJNA275000/c_elegans.PRJNA275000.WS297.annotations.gff3.gz,.gz,48.89,Compressed archive (may need inspection)
gene_association.WS297.wb,.wb,48.71,Unknown/Custom
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.genomic_softmasked.fa.gz,.gz,48.05,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.annotations.gff3.gz,.gz,47.93,Compressed archive (may need inspection)
hub/brenneri/brenneri.2bit,.2bit,47.82,Unknown/Custom
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.annotations.gff3.gz,.gz,47.27,Compressed archive (may need inspection)
gene_association_nonnoctua.WS297.wb,.wb,46.07,Unknown/Custom
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.genomic.fa.gz,.gz,45.69,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.genomic.fa.gz,.gz,45.24,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.genomic_masked.fa.gz,.gz,44.62,Compressed archive (may need inspection)
hub/remanei/remanei_genes_WS297.bb,.bb,43.91,Unknown/Custom
hub/brugia3/brugia.align.wib,.wib,43.5,Unknown/Custom
