/mnt/ssd4tb/Desktop/C-Elegans
├── ARTIFACTS
├── data
│   ├── processed
│   │   ├── annot
│   │   │   └── models.wrm.WS297.annot
│   │   ├── csv
│   │   │   ├── 021821_conservative_threshold3.csv
│   │   │   ├── 021821_liberal_threshold1.csv
│   │   │   ├── 021821_medium_threshold2.csv
│   │   │   ├── 021821_stringent_threshold4.csv
│   │   │   ├── A12_DML_significant_FDR05.csv
│   │   │   ├── A12_gold_edges_tau0.70_FDR05.csv
│   │   │   ├── A12_node_features.csv
│   │   │   ├── A12_seed_beta_matrix.csv
│   │   │   ├── A12_seed_consistency.csv
│   │   │   ├── A13_linearity_residuals.csv
│   │   │   ├── A13_null_random_triplets.csv
│   │   │   ├── A13_null_randomizedW_observed.csv
│   │   │   ├── A13_null_randomizedW_runs.csv
│   │   │   ├── A14_bootstrap_CIs.csv
│   │   │   ├── A14_decoding_accuracy.csv
│   │   │   ├── A_CA_attractors.csv
│   │   │   ├── A_CA_basal.csv
│   │   │   ├── A_CA_npr10.csv
│   │   │   ├── aconnectome_white_1986_A.csv
│   │   │   ├── aconnectome_white_1986_L4.csv
│   │   │   ├── aconnectome_white_1986_whole.csv
│   │   │   ├── across_seed_ensemble.csv
│   │   │   ├── aggr_class_with_umbrella.csv
│   │   │   ├── aggr_raw_to_class.csv
│   │   │   ├── B10_top_participants_021U.csv
│   │   │   ├── B11_compare_counts_021_duo.csv
│   │   │   ├── B1_triad_counts_gold.csv
│   │   │   ├── B2_triad_enrichment_gold.csv
│   │   │   ├── B2b_triad_enrichment_gold_both.csv
│   │   │   ├── B3_triad_participation_matrix_gold.csv
│   │   │   ├── B4_null_summary_triads.csv
│   │   │   ├── B4b_null_summary_both.csv
│   │   │   ├── B9_top_participants_021D.csv
│   │   │   ├── B_beta1_cycle_id_to_label.csv
│   │   │   ├── B_beta1_cycle_sizes.csv
│   │   │   ├── B_beta1_cycles.csv
│   │   │   ├── B_beta1_incidence.csv
│   │   │   ├── b_malayi.PRJNA10729.WS297.protein_domains.csv
│   │   │   ├── backbone_leaderboard.csv
│   │   │   ├── backbone_leaderboard_ci.csv
│   │   │   ├── Basal_only_cycles.csv
│   │   │   ├── baseline_scorecard.csv
│   │   │   ├── baseline_scorecard_agg.csv
│   │   │   ├── Bentley_et_al_2016_expression.csv
│   │   │   ├── Both_cycles.csv
│   │   │   ├── bulk_raw_to_class.csv
│   │   │   ├── Bulk_Sorted_TPM.csv
│   │   │   ├── C1_union_test_summary.csv
│   │   │   ├── C1b_union_top50_summary.csv
│   │   │   ├── C2_cycles_basal.csv
│   │   │   ├── C2_cycles_npr10.csv
│   │   │   ├── C2_per_cycle_enrichment_basal.csv
│   │   │   ├── C2_per_cycle_enrichment_basal_labeled.csv
│   │   │   ├── C2_per_cycle_enrichment_npr10.csv
│   │   │   ├── C2_per_cycle_enrichment_npr10_labeled.csv
│   │   │   ├── C3_union_deltas.csv
│   │   │   ├── C3_weighted_union_summary.csv
│   │   │   ├── C4_coverage_by_cycle_size.csv
│   │   │   ├── C5_top_npr10_cycles_members.csv
