neuron,filename,full_path,extension,modality,directory
unknown,c_elegans_connectome_simplified.graphml,/home/rohit/Desktop/Projects/C-Elegans/c_elegans_connectome_simplified.graphml,.graphml,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,connectome.pdf,/home/rohit/Desktop/Projects/C-Elegans/connectome.pdf,.pdf,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,celegans.ipynb,/home/rohit/Desktop/Projects/C-Elegans/celegans.ipynb,.ipynb,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,NeuronLineage_Part2.xls,/home/rohit/Desktop/Projects/C-Elegans/NeuronLineage_Part2.xls,.xls,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,c_elegans_connectome.graphml,/home/rohit/Desktop/Projects/C-Elegans/c_elegans_connectome.graphml,.graphml,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,celegans.pdf,/home/rohit/Desktop/Projects/C-Elegans/celegans.pdf,.pdf,other,/home/rohit/Desktop/Projects/C-Elegans
ASI,ASI.ipynb,/home/rohit/Desktop/Projects/C-Elegans/ASI.ipynb,.ipynb,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,NeuronLineage_Part1.xls,/home/rohit/Desktop/Projects/C-Elegans/NeuronLineage_Part1.xls,.xls,other,/home/rohit/Desktop/Projects/C-Elegans
ASI,ASI.pdf,/home/rohit/Desktop/Projects/C-Elegans/ASI.pdf,.pdf,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,connectome.ipynb,/home/rohit/Desktop/Projects/C-Elegans/connectome.ipynb,.ipynb,other,/home/rohit/Desktop/Projects/C-Elegans
unknown,_osb.yml,/home/rohit/Desktop/Projects/C-Elegans/c302/_osb.yml,.yml,other,/home/rohit/Desktop/Projects/C-Elegans/c302
unknown,.openworm.yml,/home/rohit/Desktop/Projects/C-Elegans/c302/.openworm.yml,.yml,other,/home/rohit/Desktop/Projects/C-Elegans/c302
CELLS,cells.md,/home/rohit/Desktop/Projects/C-Elegans/c302/cells.md,.md,other,/home/rohit/Desktop/Projects/C-Elegans/c302
unknown,.gitignore,/home/rohit/Desktop/Projects/C-Elegans/c302/.gitignore,,other,/home/rohit/Desktop/Projects/C-Elegans/c302
unknown,OpenWormOverview.md,/home/rohit/Desktop/Projects/C-Elegans/c302/OpenWormOverview.md,.md,other,/home/rohit/Desktop/Projects/C-Elegans/c302
README,README.md,/home/rohit/Desktop/Projects/C-Elegans/c302/README.md,.md,other,/home/rohit/Desktop/Projects/C-Elegans/c302
unknown,.test.pharyngealC.mep,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharyngealC.mep,.mep,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_A_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,.test.pharC1.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharC1.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C1_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_B_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C2_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
