filename,relative_path,full_path,extension,size_kb
phase0.ipynb,phase0.ipynb,/home/rohit/Desktop/Projects/C-Elegans/phase0.ipynb,ipynb,735.68
.test.pharyngealC.mep,data/temp/.test.pharyngealC.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealC.mep,mep,0.17
ASJR.java.xml,data/temp/ASJR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASJR.java.xml,xml,31.1
URXL.morph.xml,data/temp/URXL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URXL.morph.xml,xml,5.99
SMDDR.morph.xml,data/temp/SMDDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMDDR.morph.xml,xml,9.74
ADFR.java.xml,data/temp/ADFR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADFR.java.xml,xml,29.24
.test.pharC1.jnmlnrn.omt,data/temp/.test.pharC1.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC1.jnmlnrn.omt,omt,0.51
M4.java.xml,data/temp/M4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M4.java.xml,xml,42.21
Serotonin_Glutamate.xml,data/temp/Serotonin_Glutamate.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Serotonin_Glutamate.xml,xml,1.16
VA10.morph.xml,data/temp/VA10.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA10.morph.xml,xml,4.15
c302_Muscles.py,data/temp/c302_Muscles.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_Muscles.py,py,4.23
SIBDL.java.xml,data/temp/SIBDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIBDL.java.xml,xml,42.49
RIH.java.xml,data/temp/RIH.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIH.java.xml,xml,28.36
VD2.java.xml,data/temp/VD2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD2.java.xml,xml,25.29
980078bdcec6868e351cfcc6d008c13b8c8beae70e99816d0632903b8a9349eb,data/temp/980078bdcec6868e351cfcc6d008c13b8c8beae70e99816d0632903b8a9349eb,/home/rohit/Desktop/Projects/C-Elegans/data/temp/980078bdcec6868e351cfcc6d008c13b8c8beae70e99816d0632903b8a9349eb,,3328.65
gen_graph.py,data/temp/gen_graph.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/gen_graph.py,py,5.97
M2R.java.xml,data/temp/M2R.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M2R.java.xml,xml,14.93
PDA.morph.xml,data/temp/PDA.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PDA.morph.xml,xml,6.05
VB5.morph.xml,data/temp/VB5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB5.morph.xml,xml,6.78
SMDDR.java.xml,data/temp/SMDDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMDDR.java.xml,xml,38.7
.test.canonical.mep,data/temp/.test.canonical.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.canonical.mep,mep,0.16
PVT.java.xml,data/temp/PVT.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVT.java.xml,xml,47.32
AVJL.java.xml,data/temp/AVJL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVJL.java.xml,xml,47.11
VD1.java.xml,data/temp/VD1.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD1.java.xml,xml,31.93
SMBVL.java.xml,data/temp/SMBVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBVL.java.xml,xml,45.36
IL1L.java.xml,data/temp/IL1L.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1L.java.xml,xml,26.25
PDEL.java.xml,data/temp/PDEL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PDEL.java.xml,xml,43.09
c302_C0_Muscles_exc_to_muscles.png,data/temp/c302_C0_Muscles_exc_to_muscles.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_C0_Muscles_exc_to_muscles.png,png,93.46
small.png,data/temp/small.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/small.png,png,16.88
LEMS_c302_A_Full.xml,data/temp/LEMS_c302_A_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Full.xml,xml,49.29
IL1DR.java.xml,data/temp/IL1DR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1DR.java.xml,xml,24.47
CANR.java.xml,data/temp/CANR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CANR.java.xml,xml,28.67
AVDR.java.xml,data/temp/AVDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVDR.java.xml,xml,47.13
parameters_B.py,data/temp/parameters_B.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_B.py,py,7.25
.test.pharA.jnmlnrn.omt,data/temp/.test.pharA.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharA.jnmlnrn.omt,omt,0.51
DB4.java.xml,data/temp/DB4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB4.java.xml,xml,48.6
AINL.java.xml,data/temp/AINL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AINL.java.xml,xml,16.6
M4.morph.xml,data/temp/M4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M4.morph.xml,xml,11.21
b6f9c35d2000768bae43c4eeda532b456fb958d1407716a08947d4403e8c566d,data/temp/b6f9c35d2000768bae43c4eeda532b456fb958d1407716a08947d4403e8c566d,/home/rohit/Desktop/Projects/C-Elegans/data/temp/b6f9c35d2000768bae43c4eeda532b456fb958d1407716a08947d4403e8c566d,,3328.53
CheckProject.py,data/temp/CheckProject.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CheckProject.py,py,7.63
LEMS_c302_C1_Full.xml,data/temp/LEMS_c302_C1_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Full.xml,xml,92.6
RMEV.morph.xml,data/temp/RMEV.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMEV.morph.xml,xml,13.79
974ea51cbfb6e0574fcd650a677463676d96175ff820f706e39aee5e3ba910b5,data/temp/974ea51cbfb6e0574fcd650a677463676d96175ff820f706e39aee5e3ba910b5,/home/rohit/Desktop/Projects/C-Elegans/data/temp/974ea51cbfb6e0574fcd650a677463676d96175ff820f706e39aee5e3ba910b5,,3328.64
M3R.java.xml,data/temp/M3R.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M3R.java.xml,xml,28.67
ADEL.morph.xml,data/temp/ADEL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADEL.morph.xml,xml,8.08
DA4.morph.xml,data/temp/DA4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA4.morph.xml,xml,8.34
RMFR.morph.xml,data/temp/RMFR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMFR.morph.xml,xml,6.86
VD7.java.xml,data/temp/VD7.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD7.java.xml,xml,30.97
VB11.java.xml,data/temp/VB11.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB11.java.xml,xml,15.6
CEPVR.morph.xml,data/temp/CEPVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPVR.morph.xml,xml,7.29
SMDVL.morph.xml,data/temp/SMDVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMDVL.morph.xml,xml,10.49
